android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    int handleGetCookbookResult(com.cocobabys.net.HttpResult) -> c
com.cocobabys.net.CookbookMethod$CookBookPreview -> com.cocobabys.j.f:
    long timestamp -> a
    int errorcode -> b
    java.lang.String cookbookid -> c
    com.cocobabys.net.CookbookMethod this$0 -> d
com.cocobabys.net.EducationMethod -> com.cocobabys.j.g:
    com.cocobabys.net.EducationMethod getMethod() -> a
    java.util.List getEdus(int,long,long) -> a
com.cocobabys.net.FeedBackMethod -> com.cocobabys.j.h:
    com.cocobabys.net.FeedBackMethod getMethod() -> a
    int feedBack(java.lang.String) -> a
    java.lang.String formatContent(java.lang.String) -> b
    int handleFeedbackResult(com.cocobabys.net.HttpResult) -> a
com.cocobabys.net.HomeworkMethod -> com.cocobabys.j.i:
    com.cocobabys.net.HomeworkMethod getMethod() -> a
    java.util.List getGetHomework(int,long,long) -> a
    java.util.List handleGetHomeworkResult(com.cocobabys.net.HttpResult) -> a
com.cocobabys.net.HttpResult -> com.cocobabys.j.j:
    int resCode -> a
    java.lang.String content -> b
    java.lang.String JSONARRAY_EMPTY_STR -> c
    java.lang.String JSONOBJ_EMPTY_STR -> d
    int getResCode() -> a
    boolean isEmptyContent() -> b
    boolean isRequestOK() -> c
    void setResCode(int) -> a
    java.lang.String getContent() -> d
    void setContent(java.lang.String) -> a
    org.json.JSONObject getJsonObject() -> e
    org.json.JSONArray getJSONArray() -> f
com.cocobabys.net.LoginMethod -> com.cocobabys.j.k:
    com.cocobabys.net.LoginMethod getLoginMethod() -> a
    int login(java.lang.String,java.lang.String) -> a
    int handle(com.cocobabys.net.HttpResult) -> a
    java.lang.String createCommand(java.lang.String,java.lang.String) -> b
com.cocobabys.net.MyHostnameVerifier -> com.cocobabys.j.l:
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
com.cocobabys.net.MyTrustManager -> com.cocobabys.j.m:
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.cocobabys.net.NewsMethod -> com.cocobabys.j.n:
    com.cocobabys.net.NewsMethod getMethod() -> a
    java.util.List getNormalNews(int,long,long) -> a
    java.util.List handleGetNormalNewsResult(com.cocobabys.net.HttpResult) -> a
com.cocobabys.net.PushMethod -> com.cocobabys.j.o:
    com.cocobabys.net.PushMethod getMethod() -> a
    int sendBinfInfo() -> b
    int sendBinfInfo(java.lang.String,java.lang.String,java.lang.String) -> a
    int handleSendBinfInfoResult(com.cocobabys.net.HttpResult) -> a
    java.lang.String getBindCommand(java.lang.String,java.lang.String,java.lang.String) -> b
com.cocobabys.net.ResetPWDMethod -> com.cocobabys.j.p:
    com.cocobabys.net.ResetPWDMethod getResetPwdMethod() -> a
    int changePwd(java.lang.String,java.lang.String,java.lang.String) -> a
    int resetPwd(java.lang.String,java.lang.String,java.lang.String) -> b
    int handleResetPwdResult(com.cocobabys.net.HttpResult) -> a
    int handleChangePwdResult(com.cocobabys.net.HttpResult) -> b
    java.lang.String createChangePWDCommand(java.lang.String,java.lang.String,java.lang.String) -> c
    java.lang.String createResetPWDCommand(java.lang.String,java.lang.String,java.lang.String) -> d
com.cocobabys.net.ScheduleMethod -> com.cocobabys.j.q:
    com.cocobabys.net.ScheduleMethod getMethod() -> a
    int checkSchedule() -> b
    int handleCheckScheduleResult(com.cocobabys.net.HttpResult) -> a
    int getSchedule(java.lang.String) -> a
    int handleGetScheduleResult(com.cocobabys.net.HttpResult) -> b
com.cocobabys.net.SchoolMethod -> com.cocobabys.j.r:
    com.cocobabys.net.SchoolMethod getGetAuthCodeMethod() -> a
    int checkSchoolInfo() -> b
    int handleCheckSchoolInfoResult(com.cocobabys.net.HttpResult) -> a
    int getSchoolInfo() -> c
    int handleGetSchoolInfoResult(com.cocobabys.net.HttpResult) -> b
com.cocobabys.net.SwipeCardMethod -> com.cocobabys.j.s:
    com.cocobabys.net.SwipeCardMethod getMethod() -> a
    int getSwipecardRecord(long,long) -> a
    int handlegetSwipecardRecordResult(com.cocobabys.net.HttpResult) -> a
com.cocobabys.net.TeacherMethod -> com.cocobabys.j.t:
    com.cocobabys.net.TeacherMethod getMethod() -> a
    int getTeacherInfo(java.lang.String) -> a
    int handleGetTeacherResult(com.cocobabys.net.HttpResult) -> a
    void handleIncomingTeacher(com.cocobabys.dbmgr.DataMgr,java.util.List) -> a
com.cocobabys.net.UploadChildInfoMethod -> com.cocobabys.j.u:
    com.cocobabys.net.UploadChildInfoMethod getMethod() -> a
    int uploadChildInfo(java.lang.String) -> a
    int handleGetChildInfoResult(com.cocobabys.net.HttpResult) -> a
com.cocobabys.net.UploadTokenMethod -> com.cocobabys.j.v:
    com.cocobabys.net.UploadTokenMethod getMethod() -> a
    java.lang.String getUploadToken(java.lang.String) -> a
    java.lang.String handleGetUploadTokenResult(com.cocobabys.net.HttpResult) -> a
com.cocobabys.net.ValidatePhoneMethod -> com.cocobabys.j.w:
    com.cocobabys.net.ValidatePhoneMethod getMethod() -> a
    int validatePhone(java.lang.String) -> a
    int handleValidateAuthCodeResult(com.cocobabys.net.HttpResult) -> a
com.cocobabys.noticepaser.NormalNoticePaser -> com.cocobabys.k.a:
    com.cocobabys.dbmgr.info.Notice saveData(org.json.JSONObject) -> a
com.cocobabys.noticepaser.NoticePaser -> com.cocobabys.k.b:
    com.cocobabys.dbmgr.info.Notice saveData(org.json.JSONObject) -> a
com.cocobabys.noticepaser.SwapCardNoticePaser -> com.cocobabys.k.c:
    java.lang.String SWIPE_ICON -> a
    com.cocobabys.dbmgr.info.Notice saveData(org.json.JSONObject) -> a
    void downloadIcon(java.lang.String,java.lang.String) -> a
    java.lang.String createSwipeIconPath(java.lang.String) -> a
com.cocobabys.noticepaser.SwapCardNoticePaser$1 -> com.cocobabys.k.d:
    java.lang.String val$record_url -> a
    com.cocobabys.dbmgr.info.SwipeInfo val$swipeInfo -> b
    com.cocobabys.dbmgr.info.Notice val$notice -> c
    android.content.Context val$context -> d
    com.cocobabys.noticepaser.SwapCardNoticePaser this$0 -> e
    void run() -> run
com.cocobabys.proxy.MyProxy -> com.cocobabys.l.a:
    java.lang.Object target -> a
    java.lang.Object bind(java.lang.Object) -> a
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
com.cocobabys.proxy.MyProxyImpl -> com.cocobabys.l.b:
    java.lang.Object handle() -> a
com.cocobabys.push.PushModel -> com.cocobabys.m.a:
    com.cocobabys.push.PushModel getPushModel() -> a
    void bind() -> b
com.cocobabys.push.info.PushEvent -> com.cocobabys.m.a.a:
    int type -> a
    java.lang.String method -> b
    java.lang.String message -> c
    int errorCode -> d
    java.lang.String getMethod() -> a
    java.lang.String getMessage() -> b
    int getErrorCode() -> c
    java.lang.String toString() -> toString
com.cocobabys.receiver.NetStateChangeReceiver -> com.cocobabys.receiver.NetStateChangeReceiver:
    int currentNetWorkType -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.cocobabys.receiver.NotificationObserver -> com.cocobabys.receiver.a:
    void update$255f295() -> a
com.cocobabys.receiver.PushMessageReceiver -> com.cocobabys.receiver.PushMessageReceiver:
    java.lang.String TAG -> a
    int notify_id -> b
    void onBind(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> onBind
    void onMessage(android.content.Context,java.lang.String,java.lang.String) -> onMessage
    void setSound(android.app.Notification) -> a
    com.cocobabys.dbmgr.info.LocationInfo getLocationInfo(org.json.JSONObject) -> a
    void setNotification(com.cocobabys.dbmgr.info.Notice,android.content.Context) -> a
    void onNotificationClicked(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> onNotificationClicked
    void onSetTags(android.content.Context,int,java.util.List,java.util.List,java.lang.String) -> onSetTags
    java.lang.String listToString(java.util.List) -> a
    void onDelTags(android.content.Context,int,java.util.List,java.util.List,java.lang.String) -> onDelTags
    void onListTags(android.content.Context,int,java.util.List,java.lang.String) -> onListTags
    void onUnbind(android.content.Context,int,java.lang.String) -> onUnbind
com.cocobabys.service.MyService -> com.cocobabys.service.MyService:
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
com.cocobabys.taskmgr.AuthCodeCountDownTask -> com.cocobabys.n.a:
    android.os.Handler hander -> a
    int timeLimit -> b
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cocobabys.taskmgr.BindPushTask -> com.cocobabys.n.b:
    android.os.Handler hander -> a
    java.lang.String phonenum -> b
    java.lang.Integer doInBackground$9ecd34e() -> a
    int sendInfoToSelfServer() -> b
    boolean checkBindInfo() -> c
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cocobabys.taskmgr.ChangePWDTask -> com.cocobabys.n.c:
    android.os.Handler hander -> a
    java.lang.String phonenum -> b
    java.lang.String newPwd -> c
    java.lang.String oldPwd -> d
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.String access$000(com.cocobabys.taskmgr.ChangePWDTask) -> a
    java.lang.String access$100(com.cocobabys.taskmgr.ChangePWDTask) -> b
    java.lang.String access$200(com.cocobabys.taskmgr.ChangePWDTask) -> c
com.cocobabys.taskmgr.ChangePWDTask$1 -> com.cocobabys.n.d:
    com.cocobabys.taskmgr.ChangePWDTask this$0 -> a
    java.lang.Object handle() -> a
com.cocobabys.taskmgr.CheckChildrenInfoTask -> com.cocobabys.n.e:
    android.os.Handler handler -> a
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cocobabys.taskmgr.CheckChildrenInfoTask$1 -> com.cocobabys.n.f:
    com.cocobabys.taskmgr.CheckChildrenInfoTask this$0 -> a
    java.lang.Object handle() -> a
com.cocobabys.taskmgr.CheckUpdateTask -> com.cocobabys.n.g:
    android.os.Handler hander -> a
    int versionCode -> b
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    int access$000(com.cocobabys.taskmgr.CheckUpdateTask) -> a
com.cocobabys.taskmgr.CheckUpdateTask$1 -> com.cocobabys.n.h:
    com.cocobabys.taskmgr.CheckUpdateTask this$0 -> a
    java.lang.Object handle() -> a
com.cocobabys.taskmgr.DownLoadImgAndSaveJob -> com.cocobabys.n.i:
    java.lang.String filedir -> a
    java.lang.String url -> b
    int minWidth -> c
    int minHeight -> d
    void run() -> run
com.cocobabys.taskmgr.DownLoadImgAndSaveTask -> com.cocobabys.n.j:
    android.os.Handler hander -> a
    java.lang.String filedir -> b
    java.lang.String url -> c
    int limitWidth -> d
    int limitHeight -> e
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cocobabys.taskmgr.FeedBackTask -> com.cocobabys.n.k:
    android.os.Handler handler -> a
    java.lang.String content -> b
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.String access$000(com.cocobabys.taskmgr.FeedBackTask) -> a
com.cocobabys.taskmgr.FeedBackTask$1 -> com.cocobabys.n.l:
    com.cocobabys.taskmgr.FeedBackTask this$0 -> a
    java.lang.Object handle() -> a
com.cocobabys.taskmgr.GetAuthCodeTask -> com.cocobabys.n.m:
    android.os.Handler hander -> a
    java.lang.String phonenum -> b
    int type -> c
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cocobabys.taskmgr.GetChatTask -> com.cocobabys.n.n:
    android.os.Handler handler -> a
    int most -> b
    long from -> c
    long to -> d
    java.util.List list -> e
    java.lang.String sort -> f
    int addType -> g
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cocobabys.taskmgr.GetCookbookTask -> com.cocobabys.n.o:
    android.os.Handler handler -> a
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cocobabys.taskmgr.GetCookbookTask$1 -> com.cocobabys.n.p:
    com.cocobabys.taskmgr.GetCookbookTask this$0 -> a
    java.lang.Object handle() -> a
com.cocobabys.taskmgr.GetEducationTask -> com.cocobabys.n.q:
    android.os.Handler handler -> a
    int most -> b
    long from -> c
    long to -> d
    java.util.List list -> e
    int addType -> f
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cocobabys.taskmgr.GetHomeworkTask -> com.cocobabys.n.r:
    android.os.Handler handler -> a
    int most -> b
    long from -> c
    long to -> d
    java.util.List list -> e
    int addType -> f
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cocobabys.taskmgr.GetNormalNewsTask -> com.cocobabys.n.s:
    android.os.Handler handler -> a
    int most -> b
    long from -> c
    long to -> d
    java.util.List list -> e
    int addType -> f
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cocobabys.taskmgr.GetScheduleTask -> com.cocobabys.n.t:
    android.os.Handler handler -> a
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cocobabys.taskmgr.GetScheduleTask$1 -> com.cocobabys.n.u:
    com.cocobabys.taskmgr.GetScheduleTask this$0 -> a
    java.lang.Object handle() -> a
com.cocobabys.taskmgr.GetSchoolInfoTask -> com.cocobabys.n.v:
    android.os.Handler handler -> a
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.cocobabys.taskmgr.GetSchoolInfoTask$1 -> com.cocobabys.n.w:
    com.cocobabys.taskmgr.GetSchoolInfoTask this$0 -> a
    java.lang.Object handle() -> a
com.cocobabys.taskmgr.GetTeacherTask -> com.cocobabys.n.x:
    java.lang.String phones -> a
    java.lang.Integer doInBackground$9ecd34e() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.String access$000(com.cocobabys.taskmgr.GetTeacherTask) -> a
com.cocobabys.taskmgr.GetTeacherTask$1 -> com.cocobabys.n.y:
    com.cocobabys.taskmgr.GetTeacherTask this$0 -> a
    java.lang.Object handle() -> a
com.cocobabys.taskmgr.GlobleDownloadImgeTask -> com.cocobabys.n.z:
    int maxThreads -> a
    java.util.concurrent.ExecutorService service -> b
